local_time,longwave_u,longwave_d,emis,lst
2010-06-11 23:30,343.3058,290.7544,0.96843,279.2916
2010-06-12 00:00,350.8998,298.5036,0.96843,280.8149
2010-06-12 00:30,352.8188,314.3859,0.96843,281.1058
2010-06-12 01:00,352.1834,303.6753,0.96843,281.0449
2010-06-12 01:30,342.7597,284.673,0.96843,279.2175
2010-06-12 02:00,336.631,278.5426,0.96843,277.9679
2010-06-12 02:30,329.8027,275.1877,0.96843,276.5319
2010-06-12 03:00,330.3701,276.7744,0.96843,276.6432
2010-06-12 03:30,330.0503,276.5326,0.96843,276.576
2010-06-12 04:00,331.4539,273.5098,0.96843,276.898
2010-06-12 04:30,338.0421,272.0484,0.96843,278.3098
2010-06-12 05:00,346.58,284.2252,0.96843,280.016
2010-06-12 05:30,345.6561,288.5471,0.96843,279.7959
2010-06-12 06:00,334.6239,268.4074,0.96843,277.6096
2010-06-12 06:30,328.825,261.5007,0.96843,276.4143
2010-06-12 07:00,327.6273,260.5163,0.96843,276.1625
2010-06-12 07:30,338.7461,261.701,0.96843,278.5272
2010-06-12 08:00,362.8931,266.3853,0.96843,283.4516
2010-06-12 08:30,380.6103,271.3937,0.96843,286.8984
2010-06-12 09:00,396.34,275.5469,0.96843,289.8594
2010-06-12 09:30,412.5297,280.3757,0.96843,292.812
2010-06-12 10:00,426.6675,284.4594,0.96843,295.3199
2010-06-12 10:30,436.3798,286.9956,0.96843,297.008
2010-06-12 11:00,445.315,290.6393,0.96843,298.5289
2010-06-12 11:30,447.2914,291.8666,0.96843,298.8599
2010-06-12 12:00,450.6235,292.4645,0.96843,299.4234
2010-06-12 12:30,450.3322,292.4489,0.96843,299.3741
2010-06-12 13:00,453.4507,295.6607,0.96843,299.8847
2010-06-12 13:30,450.4077,297.5404,0.96843,299.3596
2010-06-12 14:00,440.2837,296.8058,0.96843,297.6306
2010-06-12 14:30,434.9758,297.3246,0.96843,296.7069
2010-06-12 15:00,416.4757,295.846,0.96843,293.437
2010-06-12 15:30,396.435,296.4857,0.96843,289.7536
2010-06-12 16:00,378.7475,295.7379,0.96843,286.3898
2010-06-12 16:30,364.1249,294.5829,0.96843,283.5199
2010-06-12 17:00,351.6143,290.9944,0.96843,281.0103
2010-06-12 17:30,342.5447,285.4454,0.96843,279.1674
2010-06-12 18:00,334.8159,279.8304,0.96843,277.5737
2010-06-12 18:30,330.9139,277.2561,0.96843,276.7568
2010-06-12 19:00,328.7579,280.5885,0.96843,276.2698
2010-06-12 19:30,329.4731,293.4182,0.96843,276.3368
2010-06-12 20:00,329.349,300.692,0.96843,276.2604
2010-06-12 20:30,328.3601,305.6734,0.96843,276.0126
2010-06-12 21:00,327.8706,307.9525,0.96843,275.891
2010-06-12 21:30,325.5245,307.0572,0.96843,275.3871
2010-06-12 22:00,324.2986,306.9989,0.96843,275.1199
2010-06-12 22:30,322.7698,306.022,0.96843,274.7918
2010-06-12 23:00,320.9598,304.5611,0.96843,274.404
2010-06-12 23:30,319.8363,304.2957,0.96843,274.158
2010-06-13 00:00,321.4886,308.8169,0.96843,274.4909
2010-06-13 00:30,328.5593,325.4819,0.96843,275.9203
2010-06-13 01:00,336.698,330.3961,0.96843,277.6345
2010-06-13 01:30,335.1819,323.4049,0.96843,277.3585
2010-06-13 02:00,331.023,316.6033,0.96843,276.5131
2010-06-13 02:30,328.7589,314.8033,0.96843,276.0366
2010-06-13 03:00,327.1968,314.7874,0.96843,275.6979
2010-06-13 03:30,327.7984,315.6801,0.96843,275.8224
2010-06-13 04:00,328.3894,316.0757,0.96843,275.9478
2010-06-13 04:30,328.0405,315.9625,0.96843,275.873
2010-06-13 05:00,328.6121,317.2683,0.96843,275.9879
2010-06-13 05:30,331.1679,323.4038,0.96843,276.4981
2010-06-13 06:00,332.8678,324.2307,0.96843,276.8578
2010-06-13 06:30,334.4771,324.6841,0.96843,277.1994
2010-06-13 07:00,338.3844,330.9533,0.96843,277.9888
2010-06-13 07:30,349.9261,338.3754,0.96843,280.3548
2010-06-13 08:00,369.6006,345.7756,0.96843,284.2878
2010-06-13 08:30,381.2151,310.0269,0.96843,286.7798
2010-06-13 09:00,396.0524,313.7,0.96843,289.5801
2010-06-13 09:30,405.1389,322.5611,0.96843,291.2173
2010-06-13 10:00,428.362,321.7812,0.96843,295.4112
2010-06-13 10:30,429.0055,326.7279,0.96843,295.4972
2010-06-13 11:00,429.7335,323.4211,0.96843,295.6439
2010-06-13 11:30,449.7574,332.7704,0.96843,299.0601
2010-06-13 12:00,437.6066,334.4554,0.96843,296.9608
2010-06-13 12:30,439.4499,344.1504,0.96843,297.2277
2010-06-13 13:00,442.8123,334.9816,0.96843,297.8588
2010-06-13 13:30,440.9438,329.8263,0.96843,297.5645
2010-06-13 14:00,431.7653,338.6841,0.96843,295.9166
2010-06-13 14:30,429.9656,350.0557,0.96843,295.5366
2010-06-13 15:00,420.0401,348.0681,0.96843,293.7816
2010-06-13 15:30,413.0882,337.9534,0.96843,292.5834
2010-06-13 16:00,405.9796,360.2957,0.96843,291.1526
2010-06-13 16:30,397.434,345.8087,0.96843,289.6491
2010-06-13 17:00,382.721,326.644,0.96843,286.969
2010-06-13 17:30,384.7073,341.9593,0.96843,287.2581
2010-06-13 18:00,384.8656,342.1273,0.96843,287.2875
2010-06-13 18:30,378.6206,325.743,0.96843,286.1813
2010-06-13 19:00,378.6028,322.6164,0.96843,286.1971
2010-06-13 19:30,378.1499,329.2939,0.96843,286.0681
2010-06-13 20:00,376.9657,330.948,0.96843,285.8273
2010-06-13 20:30,378.6805,338.7111,0.96843,286.1134
2010-06-13 21:00,379.6873,333.061,0.96843,286.3435
2010-06-13 21:30,377.427,323.2163,0.96843,285.9647
2010-06-13 22:00,377.4465,321.4078,0.96843,285.9797
2010-06-13 22:30,378.2284,319.0107,0.96843,286.1464
2010-06-13 23:00,377.2461,317.9978,0.96843,285.9616
2010-06-13 23:30,377.1485,317.4467,0.96843,285.946
2010-06-14 00:00,376.8439,318.3455,0.96843,285.8811
2010-06-14 00:30,375.6164,322.6229,0.96843,285.6153
2010-06-14 01:00,375.0044,313.4968,0.96843,285.552
2010-06-14 01:30,376.5101,316.1923,0.96843,285.8293
2010-06-14 02:00,377.073,319.4484,0.96843,285.919
2010-06-14 02:30,378.0191,326.523,0.96843,286.0596
2010-06-14 03:00,377.4985,328.0255,0.96843,285.9491
2010-06-14 03:30,378.006,339.6657,0.96843,285.9764
2010-06-14 04:00,377.1288,343.1677,0.96843,285.7839
2010-06-14 04:30,378.5512,344.1296,0.96843,286.055
2010-06-14 05:00,377.6386,344.491,0.96843,285.8751
2010-06-14 05:30,377.2984,344.0477,0.96843,285.8116
2010-06-14 06:00,378.8129,342.1292,0.96843,286.1182
2010-06-14 06:30,377.5933,341.9649,0.96843,285.8819
2010-06-14 07:00,378.7166,344.8141,0.96843,286.083
2010-06-14 07:30,386.8308,360.8785,0.96843,287.5508
2010-06-14 08:00,392.0037,367.7055,0.96843,288.4953
2010-06-14 08:30,395.2189,348.4885,0.96843,289.2173
2010-06-14 09:00,401.8083,346.9897,0.96843,290.4582
2010-06-14 09:30,412.2553,350.0174,0.96843,292.3625
2010-06-14 10:00,421.4732,348.8257,0.96843,294.0343
2010-06-14 10:30,436.182,346.5963,0.96843,296.646
2010-06-14 11:00,458.4394,334.2885,0.96843,300.519
2010-06-14 11:30,459.4584,338.5901,0.96843,300.667
2010-06-14 12:00,455.5452,348.0128,0.96843,299.9592
2010-06-14 12:30,439.7997,359.1938,0.96843,297.206
2010-06-14 13:00,461.1393,360.0152,0.96843,300.8351
2010-06-14 13:30,459.9911,345.5816,0.96843,300.7192
2010-06-14 14:00,449.2096,344.6323,0.96843,298.903
2010-06-14 14:30,432.1534,350.3149,0.96843,295.9203
2010-06-14 15:00,421.9634,334.3326,0.96843,294.2038
2010-06-14 15:30,421.3312,336.1181,0.96843,294.0807
2010-06-14 16:00,409.6389,333.8699,0.96843,291.978
2010-06-14 16:30,400.4765,329.9135,0.96843,290.3108
2010-06-14 17:00,390.9034,334.3365,0.96843,288.4864
2010-06-14 17:30,391.3105,346.8526,0.96843,288.4887
2010-06-14 18:00,387.4848,345.1113,0.96843,287.7711
2010-06-14 18:30,383.3488,334.508,0.96843,287.0421
2010-06-14 19:00,381.0419,335.3656,0.96843,286.5918
2010-06-14 19:30,386.6471,344.3792,0.96843,287.6153
2010-06-14 20:00,388.2142,347.6793,0.96843,287.8948
2010-06-14 20:30,385.3437,339.0199,0.96843,287.398
2010-06-14 21:00,385.2479,341.1816,0.96843,287.3666
2010-06-14 21:30,386.5133,345.119,0.96843,287.5852
2010-06-14 22:00,386.6045,348.7164,0.96843,287.581
2010-06-14 22:30,385.617,342.5002,0.96843,287.4294
2010-06-14 23:00,384.5092,344.0897,0.96843,287.2071
2010-06-14 23:30,384.7712,344.5249,0.96843,287.2548
2010-06-15 00:00,383.3028,346.3038,0.96843,286.9615
2010-06-15 00:30,384.3453,354.246,0.96843,287.114
2010-06-15 01:00,382.7621,347.9005,0.96843,286.8476
2010-06-15 01:30,384.2295,352.4525,0.96843,287.1026
2010-06-15 02:00,383.294,348.9055,0.96843,286.944
2010-06-15 02:30,381.0394,333.5926,0.96843,286.6021
2010-06-15 03:00,377.5342,315.4634,0.96843,286.0332
2010-06-15 03:30,377.7427,313.4572,0.96843,286.0861
2010-06-15 04:00,379.2847,317.5774,0.96843,286.3602
2010-06-15 04:30,380.384,327.9755,0.96843,286.5096
2010-06-15 05:00,377.1279,319.013,0.96843,285.9323
2010-06-15 05:30,378.5383,339.6524,0.96843,286.08
2010-06-15 06:00,378.2771,331.8378,0.96843,286.0772
2010-06-15 06:30,377.9828,322.7418,0.96843,286.0758
2010-06-15 07:00,382.8672,359.6596,0.96843,286.7962
2010-06-15 07:30,383.1335,328.9442,0.96843,287.0345
2010-06-15 08:00,384.292,318.9029,0.96843,287.3181
2010-06-15 08:30,391.7409,317.3172,0.96843,288.7468
2010-06-15 09:00,414.3879,333.8736,0.96843,292.8427
2010-06-15 09:30,412.1932,325.8967,0.96843,292.4898
2010-06-15 10:00,415.799,321.4778,0.96843,293.1689
2010-06-15 10:30,415.7769,319.5836,0.96843,293.1757
2010-06-15 11:00,435.4868,324.1062,0.96843,296.6486
2010-06-15 11:30,447.0883,333.407,0.96843,298.6013
2010-06-15 12:00,462.9929,330.0002,0.96843,301.3024
2010-06-15 12:30,465.1068,338.0596,0.96843,301.6114
2010-06-15 13:00,448.9935,335.8363,0.96843,298.9135
2010-06-15 13:30,440.7237,343.0179,0.96843,297.4545
2010-06-15 14:00,450.0958,337.8344,0.96843,299.0904
2010-06-15 14:30,437.5534,339.5303,0.96843,296.9237
2010-06-15 15:00,445.0249,342.6898,0.96843,298.1975
2010-06-15 15:30,416.1714,331.0757,0.96843,293.1814
2010-06-15 16:00,405.5088,328.768,0.96843,291.2493
2010-06-15 16:30,396.2843,321.4518,0.96843,289.5777
2010-06-15 17:00,384.8301,317.6617,0.96843,287.4288
2010-06-15 17:30,378.9785,315.8285,0.96843,286.3116
2010-06-15 18:00,371.9134,314.7315,0.96843,284.938
2010-06-15 18:30,368.0893,329.1935,0.96843,284.0918
2010-06-15 19:00,378.3835,354.1997,0.96843,285.9605
2010-06-15 19:30,388.6965,352.5508,0.96843,287.9575
2010-06-15 20:00,388.5789,352.0179,0.96843,287.9383
2010-06-15 20:30,386.2517,325.6106,0.96843,287.653
2010-06-15 21:00,383.9384,320.7816,0.96843,287.2388
2010-06-15 21:30,378.1635,318.9742,0.96843,286.1341
2010-06-15 22:00,375.3677,318.3637,0.96843,285.5929
2010-06-15 22:30,366.2971,315.8039,0.96843,283.8195
2010-06-15 23:00,364.2458,330.7742,0.96843,283.3156
2010-06-15 23:30,372.4059,365.3762,0.96843,284.72
2010-06-16 00:00,375.5575,354.8663,0.96843,285.4046
2010-06-16 00:30,377.5504,359.83,0.96843,285.7635
2010-06-16 01:00,371.5239,341.3689,0.96843,284.6955
2010-06-16 01:30,381.9494,369.5129,0.96843,286.5588
2010-06-16 02:00,387.0797,374.995,0.96843,287.5131
2010-06-16 02:30,387.5162,375.0234,0.96843,287.5965
2010-06-16 03:00,388.8674,377.988,0.96843,287.8369
2010-06-16 03:30,388.9258,375.5023,0.96843,287.863
2010-06-16 04:00,384.8785,372.2416,0.96843,287.1072
2010-06-16 04:30,382.3949,372.467,0.96843,286.6269
2010-06-16 05:00,380.2419,369.2119,0.96843,286.2297
2010-06-16 05:30,377.9231,364.2433,0.96843,285.809
2010-06-16 06:00,378.0072,366.5323,0.96843,285.8114
2010-06-16 06:30,378.2391,367.2737,0.96843,285.852
2010-06-16 07:00,376.9738,354.6131,0.96843,285.6831
2010-06-16 07:30,386.5072,363.1746,0.96843,287.4749
2010-06-16 08:00,395.3207,373.8399,0.96843,289.0857
2010-06-16 08:30,405.049,376.6483,0.96843,290.8854
2010-06-16 09:00,415.9584,372.3475,0.96843,292.9072
2010-06-16 09:30,420.9127,372.5769,0.96843,293.7993
2010-06-16 10:00,425.2696,380.5862,0.96843,294.5333
2010-06-16 10:30,431.9183,379.8495,0.96843,295.715
2010-06-16 11:00,443.2193,366.9352,0.96843,297.7551
2010-06-16 11:30,453.4196,376.0553,0.96843,299.45
2010-06-16 12:00,443.2781,389.7103,0.96843,297.6412
2010-06-16 12:30,448.0563,389.5565,0.96843,298.4636
2010-06-16 13:00,437.7693,392.0409,0.96843,296.6726
2010-06-16 13:30,442.2574,392.7232,0.96843,297.4483
2010-06-16 14:00,435.6239,393.3412,0.96843,296.2907
2010-06-16 14:30,434.3348,392.5541,0.96843,296.0692
2010-06-16 15:00,427.6299,391.393,0.96843,294.8924
2010-06-16 15:30,424.5994,386.0875,0.96843,294.3828
2010-06-16 16:00,418.2114,389.6869,0.96843,293.2157
2010-06-16 16:30,411.2256,387.6242,0.96843,291.9578
2010-06-16 17:00,403.6607,385.8726,0.96843,290.5742
2010-06-16 17:30,394.7638,374.0269,0.96843,288.9796
2010-06-16 18:00,381.6019,351.5343,0.96843,286.6013
2010-06-16 18:30,367.523,324.4868,0.96843,284.0088
2010-06-16 19:00,360.8384,317.6078,0.96843,282.7148
2010-06-16 19:30,366.7923,348.4909,0.96843,283.7126
2010-06-16 20:00,372.6696,357.674,0.96843,284.8199
2010-06-16 20:30,370.6199,347.6635,0.96843,284.4777
2010-06-16 21:00,366.9927,340.9885,0.96843,283.7997
2010-06-16 21:30,358.3325,316.8102,0.96843,282.2136
2010-06-16 22:00,350.8674,308.6285,0.96843,280.7424
2010-06-16 22:30,349.6993,311.159,0.96843,280.4853
2010-06-16 23:00,348.8946,315.6223,0.96843,280.29
2010-06-16 23:30,347.9235,319.9794,0.96843,280.0605
2010-06-17 00:00,348.1154,324.6739,0.96843,280.0696
2010-06-17 00:30,346.7308,326.3829,0.96843,279.771
2010-06-17 01:00,346.3781,328.8098,0.96843,279.6817
2010-06-17 01:30,346.203,329.9242,0.96843,279.6379
2010-06-17 02:00,345.0988,330.4749,0.96843,279.4041
2010-06-17 02:30,345.4897,333.3427,0.96843,279.4668
2010-06-17 03:00,345.4265,332.584,0.96843,279.4586
2010-06-17 03:30,344.2262,331.617,0.96843,279.2143
2010-06-17 04:00,342.6462,329.7616,0.96843,278.8955
2010-06-17 04:30,341.2625,328.6953,0.96843,278.6118
2010-06-17 05:00,341.0632,328.8716,0.96843,278.5686
2010-06-17 05:30,340.8401,328.9382,0.96843,278.5212
2010-06-17 06:00,341.2509,331.3535,0.96843,278.5917
2010-06-17 06:30,342.8121,332.1277,0.96843,278.9147
2010-06-17 07:00,342.2943,329.8831,0.96843,278.8209
2010-06-17 07:30,349.7668,335.3442,0.96843,280.3416
2010-06-17 08:00,364.3507,349.1763,0.96843,283.2202
2010-06-17 08:30,378.7169,362.8572,0.96843,285.9722
2010-06-17 09:00,407.9225,368.4943,0.96843,291.4627
2010-06-17 09:30,435.8438,360.7577,0.96843,296.509
2010-06-17 10:00,438.7734,383.9632,0.96843,296.8919
2010-06-17 10:30,453.6417,376.99,0.96843,299.4827
2010-06-17 11:00,439.1286,366.1688,0.96843,297.0513
2010-06-17 11:30,453.4242,368.3212,0.96843,299.4922
2010-06-17 12:00,443.3841,367.5589,0.96843,297.7801
2010-06-17 12:30,461.4386,356.5626,0.96843,300.9034
2010-06-17 13:00,472.1363,364.105,0.96843,302.6361
2010-06-17 13:30,465.9747,379.2535,0.96843,301.5396
2010-06-17 14:00,446.895,397.448,0.96843,298.2218
2010-06-17 14:30,449.9441,358.489,0.96843,298.9536
2010-06-17 15:00,438.1383,367.4689,0.96843,296.872
2010-06-17 15:30,434.0755,358.7631,0.96843,296.2107
2010-06-17 16:00,422.7084,354.6196,0.96843,294.2225
2010-06-17 16:30,408.9516,350.8244,0.96843,291.7541
2010-06-17 17:00,396.4406,364.6223,0.96843,289.3512
2010-06-17 17:30,387.695,360.2669,0.96843,287.7198
2010-06-17 18:00,386.0007,366.0388,0.96843,287.3604
2010-06-17 18:30,384.8872,368.0509,0.96843,287.1344
2010-06-17 19:00,384.2785,368.1643,0.96843,287.0165
2010-06-17 19:30,384.0964,369.3293,0.96843,286.9744
2010-06-17 20:00,381.6907,362.6006,0.96843,286.5509
2010-06-17 20:30,375.2797,350.3289,0.96843,285.3783
2010-06-17 21:00,373.918,353.745,0.96843,285.09
2010-06-17 21:30,374.5367,356.6092,0.96843,285.1937
2010-06-17 22:00,374.3018,355.6555,0.96843,285.1535
2010-06-17 22:30,372.2769,355.4432,0.96843,284.7564
2010-06-17 23:00,372.3387,353.5664,0.96843,284.7803
2010-06-17 23:30,366.7118,341.3646,0.96843,283.7414
2010-06-18 00:00,364.6159,343.0531,0.96843,283.3121
2010-06-18 00:30,364.612,350.0512,0.96843,283.2671
2010-06-18 01:00,364.1481,346.8126,0.96843,283.1946
2010-06-18 01:30,362.1722,347.5553,0.96843,282.793
2010-06-18 02:00,363.9271,354.5363,0.96843,283.1014
2010-06-18 02:30,366.1885,359.0982,0.96843,283.5253
2010-06-18 03:00,365.9725,356.1765,0.96843,283.5005
2010-06-18 03:30,367.0279,359.1927,0.96843,283.6922
2010-06-18 04:00,370.6883,366.1768,0.96843,284.3756
2010-06-18 04:30,372.4939,367.5459,0.96843,284.7239
2010-06-18 05:00,372.6531,367.2269,0.96843,284.7572
2010-06-18 05:30,373.1943,368.0899,0.96843,284.8585
2010-06-18 06:00,374.4216,369.6672,0.96843,285.0902
2010-06-18 06:30,376.4036,372.1497,0.96843,285.4634
2010-06-18 07:00,378.2275,372.8046,0.96843,285.8157
2010-06-18 07:30,380.0143,373.5108,0.96843,286.1591
2010-06-18 08:00,384.0418,375.7013,0.96843,286.9251
2010-06-18 08:30,391.4893,378.977,0.96843,288.3302
2010-06-18 09:00,397.8588,381.4977,0.96843,289.5175
2010-06-18 09:30,401.3006,382.1213,0.96843,290.1573
2010-06-18 10:00,408.0119,381.94,0.96843,291.4011
2010-06-18 10:30,419.5577,383.867,0.96843,293.4916
2010-06-18 11:00,416.1796,383.9981,0.96843,292.8806
2010-06-18 11:30,420.5558,384.2435,0.96843,293.669
2010-06-18 12:00,419.7034,387.0515,0.96843,293.4997
2010-06-18 12:30,419.4284,386.0541,0.96843,293.4559
2010-06-18 13:00,421.2341,387.9183,0.96843,293.7701
2010-06-18 13:30,419.3866,386.0308,0.96843,293.4485
2010-06-18 14:00,420.9412,383.7867,0.96843,293.7409
2010-06-18 14:30,421.4972,378.1959,0.96843,293.8724
2010-06-18 15:00,419.2194,378.5651,0.96843,293.4608
2010-06-18 15:30,413.2345,384.7517,0.96843,292.3411
2010-06-18 16:00,407.8158,383.3426,0.96843,291.3569
2010-06-18 16:30,401.0219,379.071,0.96843,290.1233
2010-06-18 17:00,394.0501,373.9185,0.96843,288.8455
2010-06-18 17:30,388.2848,370.3223,0.96843,287.7718
2010-06-18 18:00,387.2334,370.5429,0.96843,287.5694
2010-06-18 18:30,386.6626,371.2595,0.96843,287.4558
2010-06-18 19:00,385.5243,369.3885,0.96843,287.2487
2010-06-18 19:30,382.8832,363.9534,0.96843,286.7732
2010-06-18 20:00,383.3627,368.1568,0.96843,286.8401
2010-06-18 20:30,385.2501,370.0778,0.96843,287.1918
2010-06-18 21:00,384.8883,367.9161,0.96843,287.1354
2010-06-18 21:30,383.2217,369.3022,0.96843,286.8059
2010-06-18 22:00,382.7632,370.0053,0.96843,286.7131
2010-06-18 22:30,383.8522,369.446,0.96843,286.9266
2010-06-18 23:00,383.8114,369.7775,0.96843,286.9167
2010-06-18 23:30,384.7285,369.5937,0.96843,287.0945
2010-06-19 00:00,383.5719,367.0955,0.96843,286.8869
2010-06-19 00:30,380.2132,364.7955,0.96843,286.2512
2010-06-19 01:00,380.1419,365.2302,0.96843,286.2347
2010-06-19 01:30,383.5098,366.5095,0.96843,286.8785
2010-06-19 02:00,384.6482,365.5345,0.96843,287.1037
2010-06-19 02:30,383.8251,365.2801,0.96843,286.9467
2010-06-19 03:00,381.0876,364.8044,0.96843,286.4207
2010-06-19 03:30,378.8572,364.2393,0.96843,285.991
2010-06-19 04:00,377.5484,362.0264,0.96843,285.7496
2010-06-19 04:30,376.8182,360.8829,0.96843,285.6141
2010-06-19 05:00,376.4715,360.7448,0.96843,285.5472
2010-06-19 05:30,374.2432,357.9027,0.96843,285.1281
2010-06-19 06:00,371.7619,353.0298,0.96843,284.6699
2010-06-19 06:30,372.1202,354.4135,0.96843,284.7319
2010-06-19 07:00,371.1342,352.0239,0.96843,284.5522
2010-06-19 07:30,372.5843,351.1697,0.96843,284.8436
2010-06-19 08:00,378.6066,350.2896,0.96843,286.028
2010-06-19 08:30,385.1296,346.9248,0.96843,287.3091
2010-06-19 09:00,392.7143,344.3711,0.96843,288.7693
2010-06-19 09:30,400.1912,343.7122,0.96843,290.1766
2010-06-19 10:00,406.2085,337.943,0.96843,291.3248
2010-06-19 10:30,406.0513,326.5318,0.96843,291.3622
2010-06-19 11:00,427.0421,314.9122,0.96843,295.2162
2010-06-19 11:30,453.1887,317.794,0.96843,299.7224
2010-06-19 12:00,456.6267,330.9523,0.96843,300.2321
2010-06-19 12:30,431.5024,339.6532,0.96843,295.8651
2010-06-19 13:00,441.4192,316.3916,0.96843,297.7198
2010-06-19 13:30,444.5739,313.1703,0.96843,298.28
2010-06-19 14:00,450.117,309.709,0.96843,299.245
2010-06-19 14:30,442.6356,307.2354,0.96843,297.9792
2010-06-19 15:00,434.0746,309.8168,0.96843,296.4809
2010-06-19 15:30,413.4086,311.8015,0.96843,292.7915
2010-06-19 16:00,394.3718,311.9776,0.96843,289.2747
2010-06-19 16:30,380.3748,309.1449,0.96843,286.6228
2010-06-19 17:00,363.7107,303.5576,0.96843,283.3805
2010-06-19 17:30,352.9188,297.0699,0.96843,281.2383
2010-06-19 18:00,346.0997,291.9301,0.96843,279.8659
2010-06-19 18:30,340.876,289.5265,0.96843,278.7906
2010-06-19 19:00,339.7532,298.0281,0.96843,278.4978
2010-06-19 19:30,338.812,306.3811,0.96843,278.2435
2010-06-19 20:00,337.451,311.4466,0.96843,277.9215
2010-06-19 20:30,336.089,314.1864,0.96843,277.6138
2010-06-19 21:00,334.5584,314.8607,0.96843,277.283
2010-06-19 21:30,333.4557,315.1021,0.96843,277.0456
2010-06-19 22:00,334.5745,316.6782,0.96843,277.2742
2010-06-19 22:30,333.9496,316.5693,0.96843,277.1414
2010-06-19 23:00,332.724,316.0416,0.96843,276.8824
2010-06-19 23:30,331.0989,314.5784,0.96843,276.5432
2010-06-20 00:00,329.7549,313.5884,0.96843,276.2602
2010-06-20 00:30,328.4433,312.7208,0.96843,275.9825
2010-06-20 01:00,329.3746,314.2769,0.96843,276.1733
2010-06-20 01:30,329.0233,314.4351,0.96843,276.0963
2010-06-20 02:00,327.7235,313.3624,0.96843,275.822
2010-06-20 02:30,326.4487,312.3044,0.96843,275.5523
2010-06-20 03:00,327.8777,314.7285,0.96843,275.8461
2010-06-20 03:30,326.4272,313.2426,0.96843,275.5412
2010-06-20 04:00,326.6434,314.1916,0.96843,275.5817
2010-06-20 04:30,326.252,314.1234,0.96843,275.497
2010-06-20 05:00,325.9423,314.1521,0.96843,275.4293
2010-06-20 05:30,325.9445,314.6067,0.96843,275.4267
2010-06-20 06:00,324.9782,313.7614,0.96843,275.2217
2010-06-20 06:30,323.7411,312.6703,0.96843,274.9587
2010-06-20 07:00,323.542,312.4058,0.96843,274.9169
2010-06-20 07:30,331.3315,317.9635,0.96843,276.5703
2010-06-20 08:00,349.408,330.9525,0.96843,280.2961
2010-06-20 08:30,370.5288,344.8177,0.96843,284.4775
2010-06-20 09:00,391.8601,353.5947,0.96843,288.5525
2010-06-20 09:30,416.6871,328.8199,0.96843,293.2874
2010-06-20 10:00,431.5695,309.2639,0.96843,296.0453
2010-06-20 10:30,441.4865,310.5005,0.96843,297.7635
2010-06-20 11:00,451.7216,312.3076,0.96843,299.5034
2010-06-20 11:30,460.5771,314.8779,0.96843,300.9793
2010-06-20 12:00,467.3769,317.8769,0.96843,302.0927
2010-06-20 12:30,468.6647,319.0617,0.96843,302.2989
2010-06-20 13:00,468.9624,319.7532,0.96843,302.3444
2010-06-20 13:30,467.8793,320.4192,0.96843,302.1623
2010-06-20 14:00,462.3588,321.9159,0.96843,301.2393
2010-06-20 14:30,454.493,322.2537,0.96843,299.9189
2010-06-20 15:00,444.3324,323.117,0.96843,298.1847
